Credit to CypherPresents for some stuff
Join a server then:
Choose a game to dump:
1.CSS
2.CSGO
3.TF2
4.DODS
5.L4D2
6.Insurgency
7.Recent engine based game
8.Old engine based game
0.Exit

2
Interface @ VClient018 in client.dll (0x32c5ab98)
Interface: OK
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        blah: 0x0
        m_WithProxy: 0x9d8

CTestTraceline - 224
DT_TestTraceline
        m_clrRender: 0x70
        m_vecOrigin: 0x138
        m_angRotation[0]: 0x12c
        m_angRotation[1]: 0x130
        m_angRotation[2]: 0x134
        moveparent: 0x148

CTEWorldDecal - 225
DT_TEWorldDecal
        baseclass: 0x0
        m_vecOrigin: 0x10
        m_nIndex: 0x1c

CTriggerPlayerMovement - 226
DT_TriggerPlayerMovement
        baseclass: 0x0
        baseclass: 0x0
        m_bClientSidePredicted: 0xa08
        m_spawnflags: 0x2c8

CTriggerSoundOperator - 227
DT_TriggerSoundOperator
        baseclass: 0x0
        baseclass: 0x0
        m_bClientSidePredicted: 0xa08
        m_spawnflags: 0x2c8
        m_nSoundOperator: 0xa10

CVGuiScreen - 228
DT_VGuiScreen
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_flWidth: 0x9e0
        m_flHeight: 0x9e4
        m_fScreenFlags: 0xa0c
        m_nPanelName: 0x9e8
        m_nAttachmentIndex: 0xa04
        m_nOverlayMaterial: 0xa08
        m_hPlayerOwner: 0xa68

CVoteController - 229
DT_VoteController
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_iActiveIssueIndex: 0x9e4
        m_iOnlyTeamToVote: 0x9e8
        m_nVoteOptionCount: 0x9ec
        m_nPotentialVotes: 0xa04
        m_bIsYesNoVote: 0xa0a

CWaterBullet - 230
DT_WaterBullet
        baseclass: 0x0
        baseclass: 0x0
        m_nSequence: 0x28c0
        m_nForceBone: 0x268c
        m_vecForce: 0x2680
        m_nSkin: 0xa1c
        m_nBody: 0xa20
        m_nHitboxSet: 0x9fc
        m_flModelScale: 0x274c
        m_flPoseParameter: 0x2778
        m_flPlaybackRate: 0xa18
        m_flEncodedController: 0xa54
        m_bClientSideAnimation: 0x28a0
        m_bClientSideFrameReset: 0x26c4
        m_bClientSideRagdoll: 0x279
        m_nNewSequenceParity: 0xa44
        m_nResetEventsParity: 0xa48
        m_nMuzzleFlashParity: 0xa64
        m_hLightingOrigin: 0x2948
        serveranimdata: 0x0
        m_flFrozen: 0x26fc
        m_ScaleType: 0x2750
        m_bSuppressAnimSounds: 0x294e
        m_nHighlightColorR: 0xa38
        m_nHighlightColorG: 0xa3c
        m_nHighlightColorB: 0xa40

CWaterLODControl - 231
DT_WaterLODControl
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_flCheapWaterStartDistance: 0x9d8
        m_flCheapWaterEndDistance: 0x9dc

CWeaponAug - 232
DT_WeaponAug
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponAWP - 233
DT_WeaponAWP
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponBaseItem - 234
DT_WeaponBaseItem
        baseclass: 0x0
        baseclass: 0x0
        m_weaponMode: 0x3328
        m_fAccuracyPenalty: 0x3340
        m_fLastShotTime: 0x33b8
        m_iRecoilIndex: 0x3350
        m_flRecoilIndex: 0x3354
        m_hPrevOwner: 0x3394
        m_bBurstMode: 0x3358
        m_flPostponeFireReadyTime: 0x335c
        m_bReloadVisuallyComplete: 0x3360
        m_bSilencerOn: 0x3361
        m_flDoneSwitchingSilencer: 0x3364
        m_iOriginalTeamNumber: 0x336c
        m_iIronSightMode: 0x33d4
        m_bRedraw: 0x33ec

CWeaponBizon - 235
DT_WeaponBizon
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponCSBase - 236
DT_WeaponCSBase
        baseclass: 0x0
        baseclass: 0x0
        LocalWeaponData: 0x0
        LocalActiveWeaponData: 0x0
        m_iViewModelIndex: 0x3250
        m_iWorldModelIndex: 0x3254
        m_iWorldDroppedModelIndex: 0x3258
        m_iState: 0x3268
        m_hOwner: 0x3240
        m_iClip1: 0x3274
        m_iClip2: 0x3278
        m_iPrimaryReserveAmmoCount: 0x327c
        m_iSecondaryReserveAmmoCount: 0x3280
        m_hWeaponWorldModel: 0x3264
        m_iNumEmptyAttacks: 0x3260
        m_weaponMode: 0x3328
        m_fAccuracyPenalty: 0x3340
        m_fLastShotTime: 0x33b8
        m_iRecoilIndex: 0x3350
        m_flRecoilIndex: 0x3354
        m_hPrevOwner: 0x3394
        m_bBurstMode: 0x3358
        m_flPostponeFireReadyTime: 0x335c
        m_bReloadVisuallyComplete: 0x3360
        m_bSilencerOn: 0x3361
        m_flDoneSwitchingSilencer: 0x3364
        m_iOriginalTeamNumber: 0x336c
        m_iIronSightMode: 0x33d4

CWeaponCSBaseGun - 237
DT_WeaponCSBaseGun
        baseclass: 0x0
        baseclass: 0x0
        m_weaponMode: 0x3328
        m_fAccuracyPenalty: 0x3340
        m_fLastShotTime: 0x33b8
        m_iRecoilIndex: 0x3350
        m_flRecoilIndex: 0x3354
        m_hPrevOwner: 0x3394
        m_bBurstMode: 0x3358
        m_flPostponeFireReadyTime: 0x335c
        m_bReloadVisuallyComplete: 0x3360
        m_bSilencerOn: 0x3361
        m_flDoneSwitchingSilencer: 0x3364
        m_iOriginalTeamNumber: 0x336c
        m_iIronSightMode: 0x33d4
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponCycler - 238
DT_WeaponCycler
        baseclass: 0x0
        baseclass: 0x0
        LocalWeaponData: 0x0
        LocalActiveWeaponData: 0x0
        m_iViewModelIndex: 0x3250
        m_iWorldModelIndex: 0x3254
        m_iWorldDroppedModelIndex: 0x3258
        m_iState: 0x3268
        m_hOwner: 0x3240
        m_iClip1: 0x3274
        m_iClip2: 0x3278
        m_iPrimaryReserveAmmoCount: 0x327c
        m_iSecondaryReserveAmmoCount: 0x3280
        m_hWeaponWorldModel: 0x3264
        m_iNumEmptyAttacks: 0x3260

CWeaponElite - 239
DT_WeaponElite
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponFamas - 240
DT_WeaponFamas
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponFiveSeven - 241
DT_WeaponFiveSeven
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponG3SG1 - 242
DT_WeaponG3SG1
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponGalil - 243
DT_WeaponGalil
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponGalilAR - 244
DT_WeaponGalilAR
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponGlock - 245
DT_WeaponGlock
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponHKP2000 - 246
DT_WeaponHKP2000
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponM249 - 247
DT_WeaponM249
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponM3 - 248
DT_WeaponM3
        baseclass: 0x0
        baseclass: 0x0
        m_weaponMode: 0x3328
        m_fAccuracyPenalty: 0x3340
        m_fLastShotTime: 0x33b8
        m_iRecoilIndex: 0x3350
        m_flRecoilIndex: 0x3354
        m_hPrevOwner: 0x3394
        m_bBurstMode: 0x3358
        m_flPostponeFireReadyTime: 0x335c
        m_bReloadVisuallyComplete: 0x3360
        m_bSilencerOn: 0x3361
        m_flDoneSwitchingSilencer: 0x3364
        m_iOriginalTeamNumber: 0x336c
        m_iIronSightMode: 0x33d4
        m_reloadState: 0x33e4

CWeaponM4A1 - 249
DT_WeaponM4A1
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponMAC10 - 250
DT_WeaponMAC10
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponMag7 - 251
DT_WeaponMag7
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponMP5Navy - 252
DT_WeaponMP5Navy
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponMP7 - 253
DT_WeaponMP7
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponMP9 - 254
DT_WeaponMP9
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponNegev - 255
DT_WeaponNegev
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponNOVA - 256
DT_WeaponNOVA
        baseclass: 0x0
        baseclass: 0x0
        m_weaponMode: 0x3328
        m_fAccuracyPenalty: 0x3340
        m_fLastShotTime: 0x33b8
        m_iRecoilIndex: 0x3350
        m_flRecoilIndex: 0x3354
        m_hPrevOwner: 0x3394
        m_bBurstMode: 0x3358
        m_flPostponeFireReadyTime: 0x335c
        m_bReloadVisuallyComplete: 0x3360
        m_bSilencerOn: 0x3361
        m_flDoneSwitchingSilencer: 0x3364
        m_iOriginalTeamNumber: 0x336c
        m_iIronSightMode: 0x33d4
        m_reloadState: 0x33e4

CWeaponP228 - 257
DT_WeaponP228
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponP250 - 258
DT_WeaponP250
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponP90 - 259
DT_WeaponP90
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponSawedoff - 260
DT_WeaponSawedoff
        baseclass: 0x0
        baseclass: 0x0
        m_weaponMode: 0x3328
        m_fAccuracyPenalty: 0x3340
        m_fLastShotTime: 0x33b8
        m_iRecoilIndex: 0x3350
        m_flRecoilIndex: 0x3354
        m_hPrevOwner: 0x3394
        m_bBurstMode: 0x3358
        m_flPostponeFireReadyTime: 0x335c
        m_bReloadVisuallyComplete: 0x3360
        m_bSilencerOn: 0x3361
        m_flDoneSwitchingSilencer: 0x3364
        m_iOriginalTeamNumber: 0x336c
        m_iIronSightMode: 0x33d4
        m_reloadState: 0x33e4

CWeaponSCAR20 - 261
DT_WeaponSCAR20
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponScout - 262
DT_WeaponScout
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponSG550 - 263
DT_WeaponSG550
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponSG552 - 264
DT_WeaponSG552
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponSG556 - 265
DT_WeaponSG556
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponShield - 266
DT_WeaponShield
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4
        m_flDisplayHealth: 0x3400

CWeaponSSG08 - 267
DT_WeaponSSG08
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponTaser - 268
DT_WeaponTaser
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4
        m_fFireTime: 0x3400

CWeaponTec9 - 269
DT_WeaponTec9
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponTMP - 270
DT_WeaponTMP
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponUMP45 - 271
DT_WeaponUMP45
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponUSP - 272
DT_WeaponUSP
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWeaponXM1014 - 273
DT_WeaponXM1014
        baseclass: 0x0
        baseclass: 0x0
        m_weaponMode: 0x3328
        m_fAccuracyPenalty: 0x3340
        m_fLastShotTime: 0x33b8
        m_iRecoilIndex: 0x3350
        m_flRecoilIndex: 0x3354
        m_hPrevOwner: 0x3394
        m_bBurstMode: 0x3358
        m_flPostponeFireReadyTime: 0x335c
        m_bReloadVisuallyComplete: 0x3360
        m_bSilencerOn: 0x3361
        m_flDoneSwitchingSilencer: 0x3364
        m_iOriginalTeamNumber: 0x336c
        m_iIronSightMode: 0x33d4
        m_reloadState: 0x33e4

CWeaponZoneRepulsor - 274
DT_WeaponZoneRepulsor
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CWorld - 275
DT_World
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_flWaveHeight: 0x9d8
        m_WorldMins: 0x9dc
        m_WorldMaxs: 0x9e8
        m_bStartDark: 0x9f4
        m_flMaxOccludeeArea: 0x9f8
        m_flMinOccluderArea: 0x9fc
        m_flMaxPropScreenSpaceWidth: 0xa04
        m_flMinPropScreenSpaceWidth: 0xa00
        m_iszDetailSpriteMaterial: 0xa10
        m_bColdWorld: 0xa08
        m_iTimeOfDay: 0xa0c

CWorldVguiText - 276
DT_WorldVguiText
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_bEnabled: 0x9d8
        m_szDisplayText: 0x9d9
        m_szDisplayTextOption: 0xbd9
        m_szFont: 0xcd9
        m_iTextPanelWidth: 0xd20
        m_clrText: 0xd19

DustTrail - 277
DT_DustTrail
        baseclass: 0x0
        baseclass: 0x0
        m_SpawnRate: 0xac4
        m_Color: 0xac8
        m_ParticleLifetime: 0xad8
        m_StopEmitTime: 0xae0
        m_MinSpeed: 0xae4
        m_MaxSpeed: 0xae8
        m_MinDirectedSpeed: 0xaec
        m_MaxDirectedSpeed: 0xaf0
        m_StartSize: 0xaf4
        m_EndSize: 0xaf8
        m_SpawnRadius: 0xafc
        m_bEmit: 0xb0c
        m_Opacity: 0xad4

MovieExplosion - 278
DT_MovieExplosion
        baseclass: 0x0
        baseclass: 0x0
